,0
517,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=10
518,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=11
519,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=12
520,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=13
521,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=14
522,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=15
523,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=16
524,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=CTD&sort=DS&&Page=17
525,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=1
526,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=2
527,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=3
528,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=4
529,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=5
530,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=HLD&sort=DS&&Page=6
531,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TTD&sort=DS&&Page=1
532,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TTD&sort=DS&&Page=2
533,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=1
534,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=2
535,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=3
536,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=4
537,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=5
538,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=6
539,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=7
540,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=8
541,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=9
542,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=10
543,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=11
544,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=12
545,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PTD&sort=DS&&Page=13
