,0
525,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=11
526,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=12
527,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=13
528,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=14
529,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=15
530,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=16
531,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=17
532,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=18
533,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=19
534,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=20
535,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=21
536,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=22
537,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=23
538,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=24
539,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=1
540,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=2
541,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=3
542,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=4
543,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=5
544,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=6
545,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=7
546,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=8
547,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=9
548,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=10
549,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=11
550,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=12
551,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=13
552,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=14
553,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=15
554,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=16
555,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=17
556,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=18
557,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=19
558,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=20
559,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=21
560,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=22
561,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=23
562,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=24
563,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KSD&sort=DS&&Page=25
564,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=1
565,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=2
566,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=3
567,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=4
568,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=5
569,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=6
570,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=7
571,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=8
572,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=9
573,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=10
574,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=11
575,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=12
576,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=13
577,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=14
578,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=15
579,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=16
580,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=17
581,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=18
582,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CTD&sort=DS&&Page=19
583,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=1
584,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=2
585,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=3
586,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=4
587,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=5
588,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=6
589,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=7
590,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=8
591,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=9
592,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=10
593,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=11
594,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=HLD&sort=DS&&Page=12
595,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=1
596,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=2
597,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=3
598,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=4
599,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=5
600,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TTD&sort=DS&&Page=6
601,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=1
602,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=2
603,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=3
604,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=4
605,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=5
606,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=6
607,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=7
608,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=8
609,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=9
610,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=10
611,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=11
612,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=12
613,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=13
614,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=14
615,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=15
616,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=16
617,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PTD&sort=DS&&Page=17
